,Date,Total_sales,date_ordinal,y_pred
0,2018-07-05,1165.0,736880,2240.164677163877
1,2018-07-06,1475.0,736881,2240.444249081047
2,2018-07-07,1515.0,736882,2240.723820998188
3,2018-07-09,1553.88,736884,2241.282964832528
4,2018-07-10,1104.0,736885,2241.5625367496687
5,2018-07-11,773.51,736886,2241.8421086668386
6,2018-07-12,1553.5000000000002,736887,2242.1216805840086
7,2018-07-13,1693.5000000000002,736888,2242.4012525011494
8,2018-07-14,1797.5,736889,2242.6808244183194
9,2018-07-16,1081.53,736891,2243.23996825263
10,2018-07-17,986.0,736892,2243.5195401698
11,2018-07-18,1761.56,736893,2243.799112086941
12,2018-07-19,2036.5,736894,2244.078684004111
13,2018-07-20,2406.0299999999997,736895,2244.358255921281
14,2018-07-21,1219.88,736896,2244.637827838422
15,2018-07-23,1036.5,736898,2245.1969716727617
16,2018-07-24,1303.5,736899,2245.4765435899026
17,2018-07-25,1198.0,736900,2245.7561155070725
18,2018-07-26,1598.5,736901,2246.0356874242425
19,2018-07-27,2222.5,736902,2246.3152593413834
20,2018-07-28,1762.53,736903,2246.5948312585533
21,2018-07-30,1195.0,736905,2247.153975092864
22,2018-07-31,1787.0,736906,2247.433547010034
23,2018-08-01,1159.99,736907,2247.713118927175
24,2018-08-02,2190.99,736908,2247.992690844345
25,2018-08-03,2854.95,736909,2248.272262761515
26,2018-08-04,2279.5,736910,2248.5518346786557
27,2018-08-06,1446.5,736912,2249.1109785129956
28,2018-08-07,2019.4099999999999,736913,2249.3905504301365
29,2018-08-08,2087.5299999999997,736914,2249.6701223473065
30,2018-08-09,1986.62,736915,2249.9496942644764
31,2018-08-10,2938.0399999999995,736916,2250.2292661816173
32,2018-08-11,2039.56,736917,2250.5088380987872
33,2018-08-13,1375.5,736919,2251.067981933098
34,2018-08-14,1478.5,736920,2251.347553850268
35,2018-08-15,2408.73,736921,2251.627125767409
36,2018-08-16,2322.38,736922,2251.906697684579
37,2018-08-17,3190.4300000000003,736923,2252.186269601749
38,2018-08-18,1293.0499999999997,736924,2252.4658415188896
39,2018-08-20,1873.65,736926,2253.0249853532296
